Precinct,1ST CHOICE COUNCIL MEMBER WARD FOUR WARD 4,2ND CHOICE COUNCIL MEMBER WARD FOUR WARD 4,3RD CHOICE COUNCIL MEMBER WARD FOUR WARD 4,COUNT
MINNEAPOLIS W-4 P-07,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-06,DAN NIESEN,DAN NIESEN,DAN NIESEN,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-08,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-02,KRIS BROGAN,DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-02,KRIS BROGAN,UWI,DAN NIESEN,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,DAN NIESEN,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-08,KRIS BROGAN,DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON","BARBARA A. ""BARB"" JOHNSON","BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-05,KRIS BROGAN,KRIS BROGAN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,DAN NIESEN,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-02,DAN NIESEN,KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-06,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",UWI,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,UWI,1
MINNEAPOLIS W-4 P-03,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,DAN NIESEN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-01,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON","BARBARA A. ""BARB"" JOHNSON","BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-05,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-05,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-01,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,UWI,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-05,DAN NIESEN,DAN NIESEN,DAN NIESEN,1
MINNEAPOLIS W-4 P-04,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-01,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-03,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,1
MINNEAPOLIS W-4 P-02,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-05,KRIS BROGAN,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-01,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,1
MINNEAPOLIS W-4 P-01,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,1
MINNEAPOLIS W-4 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,DAN NIESEN,KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-02,DAN NIESEN,UWI,UWI,1
MINNEAPOLIS W-4 P-06,undervote,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON","BARBARA A. ""BARB"" JOHNSON","BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-05,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-08,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-08,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-01,KRIS BROGAN,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-06,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-02,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-08,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,UWI,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-02,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,DAN NIESEN,UWI,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,DAN NIESEN,DAN NIESEN,DAN NIESEN,1
MINNEAPOLIS W-4 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-03,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",UWI,1
MINNEAPOLIS W-4 P-08,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,UWI,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",UWI,UWI,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-01,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-08,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-08,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,DAN NIESEN,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-05,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-01,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,undervote,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-03,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-05,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,DAN NIESEN,undervote,1
MINNEAPOLIS W-4 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-04,DAN NIESEN,UWI,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,KRIS BROGAN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-08,KRIS BROGAN,KRIS BROGAN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-08,"BARBARA A. ""BARB"" JOHNSON",DAN NIESEN,KRIS BROGAN,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,DAN NIESEN,DAN NIESEN,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON","BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-07,KRIS BROGAN,DAN NIESEN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-02,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-06,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-02,DAN NIESEN,KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
MINNEAPOLIS W-4 P-04,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",undervote,1
MINNEAPOLIS W-4 P-08,DAN NIESEN,UWI,undervote,1
MINNEAPOLIS W-4 P-07,DAN NIESEN,KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-04,KRIS BROGAN,DAN NIESEN,UWI,1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-03,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,"BARBARA A. ""BARB"" JOHNSON",1
MINNEAPOLIS W-4 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-06,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-06,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-01,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,DAN NIESEN,1
MINNEAPOLIS W-4 P-05,DAN NIESEN,DAN NIESEN,DAN NIESEN,1
MINNEAPOLIS W-4 P-01,DAN NIESEN,undervote,undervote,1
MINNEAPOLIS W-4 P-05,"BARBARA A. ""BARB"" JOHNSON",KRIS BROGAN,undervote,1
MINNEAPOLIS W-4 P-07,"BARBARA A. ""BARB"" JOHNSON",undervote,undervote,1
